..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*.dll
..\%__SRC%\bin\*.exe %_DEST%\bin%_EXT%\*.exe

mkdir: %_DEST%\bin%_EXT%\userscripts
..\%__SRC%\bin\install %_DEST%\bin%_EXT%\userscripts\install
..\%__SRC%\bin\uninstall %_DEST%\bin%_EXT%\userscripts\uninstall

..\%__SRC%\bin\ulfconv %_DEST%\bin%_EXT%\ulfconv
..\%__SRC%\bin\langpackscript.sh %_DEST%\bin%_EXT%\langpackscript.sh
..\%__SRC%\bin\linuxpatchscript.sh %_DEST%\bin%_EXT%\linuxpatchscript.sh
..\%__SRC%\bin\downloadscript.sh %_DEST%\bin%_EXT%\downloadscript.sh
..\source\win32\msi-encodinglist.txt %_DEST%\bin%_EXT%\msi-encodinglist.txt
..\source\win32\patchlist.txt %_DEST%\bin%_EXT%\patchlist.txt
..\source\win32\nsis\downloadtemplate.nsi %_DEST%\bin%_EXT%\downloadtemplate.nsi
..\source\win32\nsis\*.ico %_DEST%\bin%_EXT%\*.ico
..\source\win32\nsis\*.bmp %_DEST%\bin%_EXT%\*.bmp

..\%__SRC%\lib\getuid.so %_DEST%\bin%_EXT%\getuid.so

..\inc\setup_native\qswin32.h %_DEST%\inc%_EXT%\setup_native\qswin32.h
