mkdir: %_DEST%\inc%_EXT%\framework

..\%__SRC%\bin\*.res %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\*.exe %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\login %_DEST%\bin%_EXT%\login.bin
..\%__SRC%\lib\*.so %_DEST%\lib%_EXT%\*
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib

..\dtd\menubar.dtd %_DEST%\bin%_EXT%\menubar.dtd
..\dtd\toolbar.dtd %_DEST%\bin%_EXT%\toolbar.dtd
..\dtd\statusbar.dtd %_DEST%\bin%_EXT%\statusbar.dtd
..\dtd\event.dtd %_DEST%\bin%_EXT%\event.dtd
..\dtd\accelerator.dtd %_DEST%\bin%_EXT%\accelerator.dtd
..\dtd\image.dtd %_DEST%\bin%_EXT%\image.dtd

..\%__SRC%\lib\ifwe.lib %_DEST%\lib%_EXT%\ifwe.lib
..\inc\helper\imageproducer.hxx %_DEST%\inc%_EXT%\framework\imageproducer.hxx
..\inc\classes\menuconfiguration.hxx %_DEST%\inc%_EXT%\framework\menuconfiguration.hxx
..\inc\classes\bmkmenu.hxx %_DEST%\inc%_EXT%\framework\bmkmenu.hxx
..\inc\classes\toolboxconfiguration.hxx %_DEST%\inc%_EXT%\framework\toolboxconfiguration.hxx
..\inc\classes\statusbarconfiguration.hxx %_DEST%\inc%_EXT%\framework\statusbarconfiguration.hxx
..\inc\classes\eventsconfiguration.hxx %_DEST%\inc%_EXT%\framework\eventsconfiguration.hxx
..\inc\classes\imagesconfiguration.hxx %_DEST%\inc%_EXT%\framework\imagesconfiguration.hxx
..\inc\helper\actiontriggerhelper.hxx %_DEST%\inc%_EXT%\framework\actiontriggerhelper.hxx
..\inc\dispatch\interaction.hxx %_DEST%\inc%_EXT%\framework\interaction.hxx


