
..\%COMMON_OUTDIR%\misc\*.hid %COMMON_DEST%\bin%_EXT%\hid\*.hid

dos: sh -c "if test %OS% = MACOSX; then create-bundle %_DEST%\lib%_EXT%\*.dylib; fi"

# Libraries
..\%__SRC%\bin\for*.dll %_DEST%\bin%_EXT%\for*.dll
..\%__SRC%\lib\libfor*.so %_DEST%\lib%_EXT%\libfor*.so
..\%__SRC%\lib\ifor*.lib %_DEST%\lib%_EXT%\ifor*.lib
..\%__SRC%\lib\libfor*.dylib %_DEST%\lib%_EXT%\libfor*.dylib

# Resources
..\%__SRC%\bin\*.res %_DEST%\bin%_EXT%\*.res

mkdir: %_DEST%\inc%_EXT%\formula
..\inc\formula\formdata.hxx %_DEST%\inc%_EXT%\formula\formdata.hxx
..\inc\formula\formula.hxx %_DEST%\inc%_EXT%\formula\formula.hxx
..\inc\formula\formulahelper.hxx %_DEST%\inc%_EXT%\formula\formulahelper.hxx
..\inc\formula\funcutl.hxx %_DEST%\inc%_EXT%\formula\funcutl.hxx
..\inc\formula\IControlReferenceHandler.hxx %_DEST%\inc%_EXT%\formula\IControlReferenceHandler.hxx
..\inc\formula\IFunctionDescription.hxx %_DEST%\inc%_EXT%\formula\IFunctionDescription.hxx
..\inc\formula\ExternalReferenceHelper.hxx %_DEST%\inc%_EXT%\formula\ExternalReferenceHelper.hxx
..\inc\formula\formuladllapi.h %_DEST%\inc%_EXT%\formula\formuladllapi.h
..\inc\formula\opcode.hxx %_DEST%\inc%_EXT%\formula\opcode.hxx
..\inc\formula\grammar.hxx %_DEST%\inc%_EXT%\formula\grammar.hxx
..\inc\formula\FormulaCompiler.hxx %_DEST%\inc%_EXT%\formula\FormulaCompiler.hxx
..\inc\formula\FormulaOpCodeMapperObj.hxx %_DEST%\inc%_EXT%\formula\FormulaOpCodeMapperObj.hxx
..\inc\formula\compiler.hrc %_DEST%\inc%_EXT%\formula\compiler.hrc
..\inc\formula\token.hxx %_DEST%\inc%_EXT%\formula\token.hxx
..\inc\formula\tokenarray.hxx %_DEST%\inc%_EXT%\formula\tokenarray.hxx
..\inc\formula\errorcodes.hxx %_DEST%\inc%_EXT%\formula\errorcodes.hxx





..\%__SRC%\misc\for.component %_DEST%\xml%_EXT%\for.component
