..\%__SRC%\misc\*.map %_DEST%\bin\*.map
..\%__SRC%\bin\*.dll %_DEST%\bin\*.dll
..\%__SRC%\lib\*.lib %_DEST%\lib\*.lib
..\%__SRC%\lib\lib*.so %_DEST%\lib\lib*.so
..\%__SRC%\lib\*.dylib %_DEST%\lib\*.dylib
..\dtd\*.dtd %_DEST%\bin\*.*
..\%__SRC%\misc\package2.component %_DEST%\xml\package2.component
..\%__SRC%\misc\xstor.component %_DEST%\xml\xstor.component
..\inc\Inflater.hxx %_DEST%\inc\package\Inflater.hxx
..\inc\Deflater.hxx %_DEST%\inc\package\Deflater.hxx
..\inc\packagedllapi.hxx %_DEST%\inc\package\packagedllapi.hxx
