mkdir: %_DEST%\inc%_EXT%\sot
..\inc\clsids.hxx %_DEST%\inc%_EXT%\sot\clsids.hxx
..\inc\sot\object.hxx %_DEST%\inc%_EXT%\sot\object.hxx
..\inc\sot\factory.hxx %_DEST%\inc%_EXT%\sot\factory.hxx
..\inc\sot\sotdata.hxx %_DEST%\inc%_EXT%\sot\sotdata.hxx
..\inc\agg.hxx %_DEST%\inc%_EXT%\sot\agg.hxx
..\inc\sot\storage.hxx %_DEST%\inc%_EXT%\sot\storage.hxx
..\inc\storinfo.hxx %_DEST%\inc%_EXT%\sot\storinfo.hxx
..\inc\sot\sotref.hxx %_DEST%\inc%_EXT%\sot\sotref.hxx
..\inc\sot\exchange.hxx %_DEST%\inc%_EXT%\sot\exchange.hxx
..\inc\sot\formats.hxx %_DEST%\inc%_EXT%\sot\formats.hxx
..\inc\absdev.hxx %_DEST%\inc%_EXT%\sot\absdev.hxx
..\inc\stg.hxx %_DEST%\inc%_EXT%\sot\stg.hxx
..\inc\filelist.hxx %_DEST%\inc%_EXT%\sot\filelist.hxx
..\inc\sot\sotdllapi.h %_DEST%\inc%_EXT%\sot\sotdllapi.h

..\%__SRC%\inc\sdintern.hxx %_DEST%\inc%_EXT%\sot\sdintern.hxx
..\%__SRC%\lib\sot.lib %_DEST%\lib%_EXT%\sot.lib
..\%__SRC%\lib\lib*.so %_DEST%\lib%_EXT%
..\%__SRC%\lib\lib*.so.* %_DEST%\lib%_EXT%
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib
..\%__SRC%\lib\*.sl %_DEST%\lib%_EXT%\*.sl
..\%__SRC%\lib\*.a %_DEST%\lib%_EXT%\*.a
..\%__SRC%\slb\sot.lib %_DEST%\lib%_EXT%\xsot.lib
..\%__SRC%\bin\sot?????.dll %_DEST%\bin%_EXT%\sot?????.dll
..\%__SRC%\bin\sot?????.sym %_DEST%\bin%_EXT%\sot?????.sym
..\%__SRC%\misc\sot?????.map %_DEST%\bin%_EXT%\sot?????.map
..\%__SRC%\misc\sot.component %_DEST%\xml%_EXT%\sot.component
