..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*.dll
..\%__SRC%\lib\*.lib %_DEST%\lib%_EXT%\*.lib
..\%__SRC%\lib\lib*.so %_DEST%\lib%_EXT%
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib
..\%__SRC%\lib\*.sl %_DEST%\lib%_EXT%\*.sl
..\%__SRC%\bin\*.bin %_DEST%\bin%_EXT%\*.bin
..\%__SRC%\inc\*.bin %_DEST%\bin%_EXT%\*.bin

mkdir: %_DEST%\inc%_EXT%\comphelper
..\inc\comphelper\*.hxx %_DEST%\inc%_EXT%\comphelper\*.hxx
..\inc\comphelper\*.h %_DEST%\inc%_EXT%\comphelper\*.h
mkdir: %_DEST%\inc%_EXT%\cppuhelper
..\inc\comphelper\extract.hxx %_DEST%\inc%_EXT%\cppuhelper\extract.hxx
..\version.mk  %_DEST%\inc%_EXT%\comphelper\version.mk
..\%__SRC%\misc\comphelp4.component %_DEST%\xml%_EXT%\comphelp4.component
