..\%__SRC%\bin\climaker.exe %_DEST%\bin\climaker.exe
..\%__SRC%\bin\climaker.pdb %_DEST%\bin\climaker.pdb
..\%__SRC%\bin\climaker.exe.config %_DEST%\bin\climaker.exe.config

..\%__SRC%\bin\cli_*.dll %_DEST%\bin\cli_*.dll
..\%__SRC%\bin\cli_*.pdb %_DEST%\bin\cli_*.pdb
..\%__SRC%\bin\cli_*.config %_DEST%\bin\cli_*.config
..\%__SRC%\bin\policy*.dll %_DEST%\bin\policy*.dll
..\%__SRC%\bin\cli_uno.* %_DEST%\bin\cli_uno.*

..\%__SRC%\bin\cliuno.snk %_DEST%\bin\cliuno.snk

..\%__SRC%\bin\cliureversion.mk %_DEST%\bin\cliureversion.mk
