mkdir: %_DEST%\inc%_EXT%\external\curl
..\%__SRC%\inc\easy.h %_DEST%\inc%_EXT%\external\curl\easy.h
..\%__SRC%\inc\curlver.h %_DEST%\inc%_EXT%\external\curl\curlver.h
..\%__SRC%\inc\curl.h %_DEST%\inc%_EXT%\external\curl\curl.h
..\%__SRC%\inc\mprintf.h %_DEST%\inc%_EXT%\external\curl\mprintf.h
..\%__SRC%\inc\multi.h %_DEST%\inc%_EXT%\external\curl\multi.h
..\%__SRC%\inc\stdcheaders.h %_DEST%\inc%_EXT%\external\curl\stdcheaders.h
..\%__SRC%\inc\typecheck-gcc.h %_DEST%\inc%_EXT%\external\curl\typecheck-gcc.h
..\%__SRC%\inc\curlbuild.h %_DEST%\inc%_EXT%\external\curl\curlbuild.h
..\%__SRC%\inc\curlrules.h %_DEST%\inc%_EXT%\external\curl\curlrules.h

..\%__SRC%\bin\libcurl*.dll %_DEST%\bin%_EXT%\*.dll
..\%__SRC%\lib\libcurl.* %_DEST%\lib%_EXT%\libcurl.*

linklib: libcurl.*.*
