mkdir: %_DEST%\inc\jvmfwk
..\inc\jvmfwk\framework.h %_DEST%\inc\jvmfwk\framework.h
..\inc\jvmfwk\vendorplugin.h %_DEST%\inc\jvmfwk\vendorplugin.h
..\%__SRC%\lib\ijvmfwk.lib %_DEST%\lib\ijvmfwk.lib
..\%__SRC%\lib\libjvmfwk.* %_DEST%\lib\*
..\%__SRC%\bin\jvmfwk*.dll %_DEST%\bin\*
..\%__SRC%\bin\sunjavap*.dll %_DEST%\bin\*
..\%__SRC%\lib\sunjavaplugin*.so %_DEST%\lib\*
..\%__SRC%\lib\sunjavaplugin*.dylib %_DEST%\lib\*
..\%__SRC%\class\JREProperties.class  %_DEST%\bin\JREProperties.class
..\%__SRC%\class\JREProperties.class  %_DEST%\lib\JREProperties.class
..\%__SRC%\bin\javaldx %_DEST%\bin\javaldx
..\source\javasettingsunopkginstall.xml %_DEST%\bin\javasettingsunopkginstall.xml
..\%__SRC%\bin\javavendors.xml %_DEST%\bin\javavendors.xml
..\%__SRC%\bin\javavendors.xml %_DEST%\lib\javavendors.xml
..\%__SRC%\bin\jvmfwk3rc %_DEST%\lib\jvmfwk3rc
..\%__SRC%\bin\jvmfwk3.ini %_DEST%\bin\jvmfwk3.ini
..\%__SRC%\bin\sunjavapluginrc %_DEST%\lib\sunjavapluginrc
..\%__SRC%\bin\sunjavaplugin.ini %_DEST%\bin\sunjavaplugin.ini

linklib: libjvmfwk.*.*
linklib: libjvmfwk*.dylib.*.*.*
