mkdir: %_DEST%\inc%_EXT%\graphite
..\%__SRC%\inc\graphite\*.h %_DEST%\inc%_EXT%\graphite\*.h
..\%__SRC%\inc\WinFont.h %_DEST%\inc%_EXT%\graphite\WinFont.h

..\%__SRC%\lib\*.so.* %_DEST%\lib%_EXT%\*.so.*
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib
..\%__SRC%\lib\*.a %_DEST%\lib%_EXT%\*.a
..\%__SRC%\lib\*.lib %_DEST%\lib%_EXT%\*.lib
..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*.dll
..\%__SRC%\bin\*.pdb %_DEST%\bin%_EXT%\*.pdb
..\%__SRC%\lib\graphite.lib %_DEST%\lib%_EXT%\graphite.lib

linklib: libgraphite.so.*.*.*
linklib: libgraphite.dylib.*.*.*
#linklib: graphite.*
