mkdir: %_DEST%\inc%_EXT%\transex3

..\%__SRC%\bin\cfgex.exe %_DEST%\bin%_EXT%\cfgex.exe
..\%__SRC%\bin\cfgex %_DEST%\bin%_EXT%\cfgex
..\%__SRC%\bin\transex3.exe %_DEST%\bin%_EXT%\transex3.exe
..\%__SRC%\bin\transex3 %_DEST%\bin%_EXT%\transex3
..\%__SRC%\bin\lngex.exe %_DEST%\bin%_EXT%\lngex.exe
..\%__SRC%\bin\lngex %_DEST%\bin%_EXT%\lngex
..\%__SRC%\bin\localize.exe %_DEST%\bin%_EXT%\localize.exe
..\%__SRC%\bin\localize %_DEST%\bin%_EXT%\localize
..\%__SRC%\bin\xrmex.exe %_DEST%\bin%_EXT%\xrmex.exe
..\%__SRC%\bin\xrmex %_DEST%\bin%_EXT%\xrmex
..\%__SRC%\bin\gsicheck.exe %_DEST%\bin%_EXT%\gsicheck.exe
..\%__SRC%\bin\gsicheck %_DEST%\bin%_EXT%\gsicheck

..\%__SRC%\lib\lib*static*.dylib %_DEST%\lib%_EXT%\lib*static*.dylib
..\%__SRC%\misc\*staticdatamembers.cxx %_DEST%\inc%_EXT%\*staticdatamembers.cxx
..\%__SRC%\misc\*staticdatamembers.h* %_DEST%\inc%_EXT%\*staticdatamembers.h*

..\inc\export.hxx %_DEST%\inc%_EXT%\transex3\export.hxx
..\inc\utf8conv.hxx %_DEST%\inc%_EXT%\transex3\utf8conv.hxx
..\%__SRC%\lib\transex.lib %_DEST%\lib%_EXT%\transex.lib
..\%__SRC%\lib\libtransex.a %_DEST%\lib%_EXT%\libtransex.a

dos: sh -c "if test %OS% = MACOSX; then create-bundle %_DEST%\lib%_EXT%\*.dylib; fi"
dos: sh -c "if test %OS% = MACOSX; then create-libstatic-link %_DEST%\lib%_EXT%; fi"
