er  extras  :   solenv LIBXSLT:libxslt NULL
er  extras                                  usr1    -   all er_mkout NULL
er  extras\source\autotext                  nmake   -   all er_atxt NULL
er  extras\source\autotext\lang\af-ZA\acor             nmake   -   all er_atxtlafza NULL
er  extras\source\autotext\lang\bg\acor             nmake   -   all er_atxtlbg NULL
er  extras\source\autotext\lang\cs\acor             nmake   -   all er_atxtlcs NULL
er  extras\source\autotext\lang\da\acor             nmake   -   all er_atxtlda NULL
er  extras\source\autotext\lang\de\acor             nmake   -   all er_atxtlde NULL
er  extras\source\autotext\lang\en-AU\acor             nmake   -   all er_atxtlenau NULL
er  extras\source\autotext\lang\en-GB\acor             nmake   -   all er_atxtlengb NULL
er  extras\source\autotext\lang\en-US\acor             nmake   -   all er_atxtlenus NULL
er  extras\source\autotext\lang\en-ZA\acor             nmake   -   all er_atxtlenza NULL
er  extras\source\autotext\lang\es\acor             nmake   -   all er_atxtles NULL
er  extras\source\autotext\lang\eu\acor             nmake   -   all er_atxtleu NULL
er  extras\source\autotext\lang\fa\acor             nmake   -   all er_atxtlfa NULL
er  extras\source\autotext\lang\fi\acor             nmake   -   all er_atxtlfi NULL
er  extras\source\autotext\lang\fr\acor             nmake   -   all er_atxtlfr NULL
er  extras\source\autotext\lang\ga-IE\acor             nmake   -   all er_atxtlgaie NULL
er  extras\source\autotext\lang\hr\acor             nmake   -   all er_atxtlhr NULL
er  extras\source\autotext\lang\hu\acor             nmake   -   all er_atxtlhu NULL
er  extras\source\autotext\lang\it\acor             nmake   -   all er_atxtlit NULL
er  extras\source\autotext\lang\ja\acor             nmake   -   all er_atxtlja NULL
er  extras\source\autotext\lang\ko\acor             nmake   -   all er_atxtlko NULL
er  extras\source\autotext\lang\lb-LU\acor             nmake   -   all er_atxtllblu NULL
er  extras\source\autotext\lang\lt\acor             nmake   -   all er_atxtllt NULL
er  extras\source\autotext\lang\mn\acor             nmake   -   all er_atxtlmn NULL
er  extras\source\autotext\lang\nl\acor             nmake   -   all er_atxtlnl NULL
er  extras\source\autotext\lang\nl-BE\acor             nmake   -   all er_atxtlnlbe NULL
er  extras\source\autotext\lang\pl\acor             nmake   -   all er_atxtlpl NULL
er  extras\source\autotext\lang\pt\acor             nmake   -   all er_atxtlpt NULL
er  extras\source\autotext\lang\pt-BR\acor             nmake   -   all er_atxtlptbr NULL
er  extras\source\autotext\lang\ru\acor             nmake   -   all er_atxtlru NULL
er  extras\source\autotext\lang\sh-ME\acor             nmake   -   all er_atxtlshme NULL
er  extras\source\autotext\lang\sh-RS\acor             nmake   -   all er_atxtlshrs NULL
er  extras\source\autotext\lang\sh-YU\acor             nmake   -   all er_atxtlshyu NULL
er  extras\source\autotext\lang\sk\acor             nmake   -   all er_atxtlsk NULL
er  extras\source\autotext\lang\sl\acor             nmake   -   all er_atxtlsl NULL
er  extras\source\autotext\lang\sr-ME\acor             nmake   -   all er_atxtlsrme NULL
er  extras\source\autotext\lang\sr-RS\acor             nmake   -   all er_atxtlsrrs NULL
er  extras\source\autotext\lang\sr-YU\acor             nmake   -   all er_atxtlsryu NULL
er  extras\source\autotext\lang\sv\acor             nmake   -   all er_atxtlsv NULL
er  extras\source\autotext\lang\tr\acor             nmake   -   all er_atxtltr NULL
er  extras\source\autotext\lang\vi\acor             nmake   -   all er_atxtlvi NULL
er  extras\source\autotext\lang\zh-CN\acor             nmake   -   all er_atxtlzhcn NULL
er  extras\source\autotext\lang\zh-TW\acor             nmake   -   all er_atxtlzhtw NULL
er  extras\source\autotext\lang             nmake   -   all er_atxtl er_atxtlafza er_atxtlbg er_atxtlcs er_atxtlda er_atxtlde er_atxtlenau er_atxtlengb er_atxtlenus er_atxtlenza er_atxtles er_atxtleu er_atxtlfa er_atxtlfi er_atxtlfr er_atxtlgaie er_atxtlhr er_atxtlhu er_atxtlit er_atxtlja er_atxtlko er_atxtllblu er_atxtllt er_atxtlmn er_atxtlnl er_atxtlnlbe er_atxtlpl er_atxtlpt er_atxtlptbr er_atxtlru er_atxtlshme er_atxtlshrs er_atxtlshyu er_atxtlsk er_atxtlsl er_atxtlsrme er_atxtlsrrs er_atxtlsryu er_atxtlsv er_atxtltr er_atxtlvi er_atxtlzhcn er_atxtlzhtw NULL
er  extras\source\database                  nmake   -   all er_datbs NULL
er  extras\source\gallery                   nmake   -   all er_gal NULL
er      extras\source\gallery\bullets                           nmake   -       all     er_gbull NULL
er      extras\source\gallery\gallery_sound                     nmake   -       all     er_gsnd NULL
er      extras\source\gallery\gallery_system                    nmake   -       all     er_gsys NULL
er      extras\source\gallery\htmlexpo                          nmake   -       all     er_ghtml NULL
er      extras\source\gallery\rulers                            nmake   -       all     er_grulr NULL
er      extras\source\gallery\sounds                            nmake   -       all     er_gsnds NULL
er      extras\source\gallery\www-back                          nmake   -       all     er_gwbck NULL
er      extras\source\gallery\www-graf                          nmake   -       all     er_gwgrf NULL
er      extras\source\gallery\accessories                       nmake   -       all     er_gacce NULL
er      extras\source\gallery\accessories\Draws\People          nmake   -       all     er_gadpe NULL
er      extras\source\gallery\accessories\Photos\Buildings      nmake   -       all     er_gapbu NULL
er      extras\source\gallery\accessories\Photos\Celebration    nmake   -       all     er_gapce NULL
er      extras\source\gallery\accessories\Photos\Cities         nmake   -       all     er_gapci NULL
er      extras\source\gallery\accessories\Photos\Fauna          nmake   -       all     er_gapfa NULL
er      extras\source\gallery\accessories\Photos\Flowers        nmake   -       all     er_gapfl NULL
er      extras\source\gallery\accessories\Photos\FoodsandDrinks nmake   -       all     er_gapfo NULL
er      extras\source\gallery\accessories\Photos\Humans         nmake   -       all     er_gaphu NULL
er      extras\source\gallery\accessories\Photos\Landscapes     nmake   -       all     er_gapla NULL
er      extras\source\gallery\accessories\Photos\Objects        nmake   -       all     er_gapob NULL
er      extras\source\gallery\accessories\Photos\Plants         nmake   -       all     er_gappl NULL
er      extras\source\gallery\accessories\Photos\Space          nmake   -       all     er_gapsp NULL
er      extras\source\gallery\accessories\Photos\Statues        nmake   -       all     er_gapst NULL
er      extras\source\gallery\accessories\Photos\Travel         nmake   -       all     er_gaptr NULL
er      extras\source\premium\templates\layout\lang             nmake   -       all     er_prtela NULL
er      extras\source\premium\templates\presnt\lang             nmake   -       all     er_prtepr NULL
er      extras\source\premium\templates\educate\lang            nmake   -       all     er_prteed NULL
er      extras\source\premium\templates\finance\lang            nmake   -       all     er_prtefi NULL
er      extras\source\premium\templates\forms\lang              nmake   -       all     er_prtefo NULL
er      extras\source\premium\templates\labels\lang             nmake   -       all     er_prtelb NULL
er      extras\source\premium\templates\misc\lang               nmake   -       all     er_prtemi NULL
er      extras\source\premium\templates\officorr\lang           nmake   -       all     er_prteoc NULL
er      extras\source\premium\templates\offimisc\lang           nmake   -       all     er_prteom NULL
er      extras\source\premium\templates\personal\lang           nmake   -       all     er_prtepe NULL
er      extras\source\premium\templates\lang                    nmake   -       all     er_prtemp NULL
er      extras\source\premium\templates\common\layout             nmake   -       all     er_prtecola NULL
er      extras\source\premium\templates\common\presnt             nmake   -       all     er_prtecopr NULL
er      extras\source\premium\templates\common\educate            nmake   -       all     er_prtecoed NULL
er      extras\source\premium\templates\common\finance            nmake   -       all     er_prtecofi NULL
er      extras\source\premium\templates\common\forms              nmake   -       all     er_prtecofo NULL
er      extras\source\premium\templates\common\labels             nmake   -       all     er_prtecolb NULL
er      extras\source\premium\templates\common\misc               nmake   -       all     er_prtecomi NULL
er      extras\source\premium\templates\common\officorr           nmake   -       all     er_prtecooc NULL
er      extras\source\premium\templates\common\offimisc           nmake   -       all     er_prtecoom NULL
er      extras\source\premium\templates\common\personal           nmake   -       all     er_prtecope NULL
er      extras\source\premium\templates\common                    nmake   -       all     er_prtecomp NULL
er      extras\source\premium\samples\advertisement\lang        nmake   -       all     er_prsaad NULL
er      extras\source\premium\samples\documentation\lang        nmake   -       all     er_prsedo NULL
er      extras\source\premium\samples\lang                      nmake   -       all     er_prsamp NULL
er      extras\source\premium\templates-nonfree\layout\lang             nmake   -       all     er_prtelanf NULL
er      extras\source\premium\templates-nonfree\presnt\lang             nmake   -       all     er_prteprnf NULL
er      extras\source\premium\templates-nonfree\educate\lang            nmake   -       all     er_prteednf NULL
er      extras\source\premium\templates-nonfree\finance\lang            nmake   -       all     er_prtefinf NULL
er      extras\source\premium\templates-nonfree\forms\lang              nmake   -       all     er_prtefonf NULL
er      extras\source\premium\templates-nonfree\labels\lang             nmake   -       all     er_prtelbnf NULL
er      extras\source\premium\templates-nonfree\misc\lang               nmake   -       all     er_prteminf NULL
er      extras\source\premium\templates-nonfree\officorr\lang           nmake   -       all     er_prteocnf NULL
er      extras\source\premium\templates-nonfree\offimisc\lang           nmake   -       all     er_prteomnf NULL
er      extras\source\premium\templates-nonfree\personal\lang           nmake   -       all     er_prtepenf NULL
er      extras\source\premium\templates-nonfree\lang                    nmake   -       all     er_prtempnf NULL
er      extras\source\premium\samples-nonfree\advertisement\lang        nmake   -       all     er_prsaadnf NULL
er      extras\source\premium\samples-nonfree\documentation\lang        nmake   -       all     er_prsedonf NULL
er      extras\source\premium\samples-nonfree\lang                      nmake   -       all     er_prsampnf NULL
er      extras\source\gallery\accessories\Elements\Bullets2          nmake   -       all     er_gaeb2 NULL
er      extras\source\gallery\accessories-nonfree                       nmake   -       all     er_gaccenf NULL
er  extras\source\misc_config               nmake   -   all er_mcnf NULL
er  extras\source\palettes                  nmake   -   all er_palet NULL
er      extras\source\templates\layout                          nmake   -       all     er_tlal NULL
er      extras\source\templates\presnt\lang                     nmake   -       all     er_tprel NULL
er      extras\source\templates\wizard\agenda\lang              nmake   -       all     er_twagl NULL
