// String Table

STRINGTABLE DISCARDABLE 
BEGIN
	IDS_APP_TITLE	%APP_TITLE%
	IDS_APP_PROD_TITLE	%APP_PROD_TITLE%
	IDS_OUTOFMEM	%OUTOFMEM%
	IDS_NOMSI	%NOMSI%
	IDS_USER_CANCELLED	%USER_CANCELLED%
	IDS_REQUIRES_ADMIN_PRIV	%REQUIRES_ADMIN_PRIV%
	IDS_FILE_NOT_FOUND	%FILE_NOT_FOUND%
	IDS_INVALID_PARAM	%INVALID_PARAM%
	IDS_SETUP_TO_OLD	%SETUP_TO_OLD%
	IDS_SETUP_NOT_FOUND	%SETUP_NOT_FOUND%
	IDS_USAGE	%USAGE%
	IDS_ALREADY_RUNNING	%ALREADY_RUNNING%
	IDS_UNKNOWN_ERROR	%UNKNOWN_ERROR%
	IDS_INVALID_PROFILE	%INVALID_PROFILE%
	IDS_UNKNOWN_LANG	%UNKNOWN_LANG%
	IDS_LANGUAGE_ENGLISH	%LANGUAGE_ENGLISH%
	IDS_LANGUAGE_SPAIN	%LANGUAGE_SPAIN%
	IDS_LANGUAGE_GERMAN	%LANGUAGE_GERMAN%
	IDS_LANGUAGE_ZH_TW		%LANGUAGE_ZH_TW%
	IDS_LANGUAGE_CS		%LANGUAGE_CS%
	IDS_LANGUAGE_DA		%LANGUAGE_DA%
	IDS_LANGUAGE_DE_DE		%LANGUAGE_DE_DE%
	IDS_LANGUAGE_EL		%LANGUAGE_EL%
	IDS_LANGUAGE_EN_US		%LANGUAGE_EN_US%
	IDS_LANGUAGE_ES		%LANGUAGE_ES%
	IDS_LANGUAGE_FI		%LANGUAGE_FI%
	IDS_LANGUAGE_FR_FR		%LANGUAGE_FR_FR%
	IDS_LANGUAGE_HE		%LANGUAGE_HE%
	IDS_LANGUAGE_HU		%LANGUAGE_HU%
	IDS_LANGUAGE_IT_IT		%LANGUAGE_IT_IT%
	IDS_LANGUAGE_JA		%LANGUAGE_JA%
	IDS_LANGUAGE_KO		%LANGUAGE_KO%
	IDS_LANGUAGE_NL_NL		%LANGUAGE_NL_NL%
	IDS_LANGUAGE_NO_NO		%LANGUAGE_NO_NO%
	IDS_LANGUAGE_PL		%LANGUAGE_PL%
	IDS_LANGUAGE_PT_BR		%LANGUAGE_PT_BR%
	IDS_LANGUAGE_RU		%LANGUAGE_RU%
	IDS_LANGUAGE_SK		%LANGUAGE_SK%
	IDS_LANGUAGE_SV_SE		%LANGUAGE_SV_SE%
	IDS_LANGUAGE_TH		%LANGUAGE_TH%
	IDS_LANGUAGE_TR		%LANGUAGE_TR%
	IDS_LANGUAGE_ET		%LANGUAGE_ET%
	IDS_LANGUAGE_ZH_CN		%LANGUAGE_ZH_CN%
	IDS_LANGUAGE_PT_PT		%LANGUAGE_PT_PT%
END
