mkdir: %_DEST%\inc%_EXT%\bootstrp

..\%__SRC%\misc\_ooo_st_btstrp.pdb %_DEST%\lib%_EXT%\_ooo_st_btstrp.pdb
..\%__SRC%\bin\mkunroll* %_DEST%\bin%_EXT%
..\%__SRC%\bin\tl?????.dll %_DEST%\bin%_EXT%\tl?????.dll
..\%__SRC%\bin\tl?????.sym %_DEST%\bin%_EXT%\tl?????.sym
..\%__SRC%\lib\atools.lib %_DEST%\lib%_EXT%\atools.lib
..\%__SRC%\lib\btstrp.lib %_DEST%\lib%_EXT%\btstrp.lib
..\%__SRC%\lib\bootstrp2.lib %_DEST%\lib%_EXT%\bootstrp2.lib
..\%__SRC%\lib\itools.lib %_DEST%\lib%_EXT%\itools.lib
..\%__SRC%\lib\lib*.a %_DEST%\lib%_EXT%\lib*.a
..\%__SRC%\lib\lib*.sl %_DEST%\lib%_EXT%\lib*.sl
..\%__SRC%\lib\lib*.so %_DEST%\lib%_EXT%\lib*.so
..\%__SRC%\lib\lib*.so.* %_DEST%\lib%_EXT%\lib*.so.*
..\%__SRC%\lib\lib*.dylib %_DEST%\lib%_EXT%\lib*.dylib
..\%__SRC%\lib\stdstrm.lib %_DEST%\lib%_EXT%\stdstrm.lib
..\%__SRC%\misc\tl?????.map %_DEST%\bin%_EXT%\tl?????.map
..\%__SRC%\slb\btstrpsh.lib %_DEST%\lib%_EXT%\btstrpsh.lib

..\inc\bootstrp\command.hxx %_DEST%\inc%_EXT%\bootstrp\command.hxx
..\inc\bootstrp\inimgr.hxx %_DEST%\inc%_EXT%\bootstrp\inimgr.hxx
..\inc\bootstrp\mkcreate.hxx %_DEST%\inc%_EXT%\bootstrp\mkcreate.hxx
..\inc\bootstrp\prj.hxx %_DEST%\inc%_EXT%\bootstrp\prj.hxx

..\inc\tools\toolsdllapi.h %_DEST%\inc%_EXT%\tools\toolsdllapi.h
..\inc\tools\weakbase.hxx %_DEST%\inc%_EXT%\tools\weakbase.hxx
..\inc\tools\weakbase.h %_DEST%\inc%_EXT%\tools\weakbase.h

..\inc\tools\postx.h %_DEST%\inc%_EXT%\tools\postx.h
..\inc\tools\prex.h %_DEST%\inc%_EXT%\tools\prex.h

..\inc\tools\svlibrary.hxx %_DEST%\inc%_EXT%\tools\svlibrary.hxx
..\inc\tools\solarmutex.hxx %_DEST%\inc%_EXT%\tools\solarmutex.hxx
..\inc\tools\wintypes.hxx %_DEST%\inc%_EXT%\tools\wintypes.hxx
..\inc\tools\mapunit.hxx %_DEST%\inc%_EXT%\tools\mapunit.hxx
..\inc\tools\fldunit.hxx %_DEST%\inc%_EXT%\tools\fldunit.hxx
..\inc\tools\fontenum.hxx %_DEST%\inc%_EXT%\tools\fontenum.hxx
..\inc\tools\agapi.hxx %_DEST%\inc%_EXT%\tools\agapi.hxx
..\inc\tools\agitem.hxx %_DEST%\inc%_EXT%\tools\agitem.hxx
..\inc\tools\appendunixshellword.hxx %_DEST%\inc%_EXT%\tools\appendunixshellword.hxx
..\inc\tools\bigint.hxx %_DEST%\inc%_EXT%\tools\bigint.hxx
..\inc\tools\cachestr.hxx %_DEST%\inc%_EXT%\tools\cachestr.hxx
..\inc\tools\chapi.hxx %_DEST%\inc%_EXT%\tools\chapi.hxx
..\inc\tools\color.hxx %_DEST%\inc%_EXT%\tools\color.hxx
..\inc\tools\contnr.hxx %_DEST%\inc%_EXT%\tools\contnr.hxx
..\inc\tools\date.hxx %_DEST%\inc%_EXT%\tools\date.hxx
..\inc\tools\datetime.hxx %_DEST%\inc%_EXT%\tools\datetime.hxx
..\inc\tools\debug.hxx %_DEST%\inc%_EXT%\tools\debug.hxx
..\inc\tools\diagnose_ex.h %_DEST%\inc%_EXT%\tools\diagnose_ex.h
..\inc\tools\download.hxx %_DEST%\inc%_EXT%\tools\download.hxx
..\inc\tools\dynary.hxx %_DEST%\inc%_EXT%\tools\dynary.hxx
..\inc\tools\errcode.hxx %_DEST%\inc%_EXT%\tools\errcode.hxx
..\inc\tools\errinf.hxx %_DEST%\inc%_EXT%\tools\errinf.hxx
..\inc\tools\extendapplicationenvironment.hxx %_DEST%\inc%_EXT%\tools\extendapplicationenvironment.hxx
..\inc\tools\fract.hxx %_DEST%\inc%_EXT%\tools\fract.hxx
..\inc\tools\fsys.hxx %_DEST%\inc%_EXT%\tools\fsys.hxx
..\inc\tools\eacopier.hxx %_DEST%\inc%_EXT%\tools\eacopier.hxx
..\inc\tools\gen.hxx %_DEST%\inc%_EXT%\tools\gen.hxx
..\inc\tools\globname.hxx %_DEST%\inc%_EXT%\tools\globname.hxx
..\inc\tools\inetdef.hxx %_DEST%\inc%_EXT%\tools\inetdef.hxx
..\inc\tools\inetmime.hxx %_DEST%\inc%_EXT%\tools\inetmime.hxx
..\inc\tools\inetmsg.hxx %_DEST%\inc%_EXT%\tools\inetmsg.hxx
