# File Menu
cmd/sc_exporttopdf.png cmd/sc_exportdirecttopdf.png

# Print Preview Toolbar
cmd/lc_showsinglepage.png cmd/lc_adddirect.png
cmd/sc_showsinglepage.png cmd/sc_adddirect.png

# Horizontal Text Alignment (align* is in calc and *para is used in writer)
#cmd/lc_alignleft.png cmd/lc_leftpara.png
#cmd/sc_alignleft.png cmd/sc_leftpara.png
#cmd/lc_alignhorizontalcenter.png cmd/lc_centerpara.png
#cmd/sc_alignhorizontalcenter.png cmd/sc_centerpara.png
#cmd/lc_alignright.png cmd/lc_rightpara.png
#cmd/sc_alignright.png cmd/sc_rightpara.png
#cmd/lc_alignblock.png cmd/lc_justifypara.png
#cmd/sc_alignblock.png cmd/sc_justifypara.png

# Colors (fontcolor is used in writer's formatting toolbar)
cmd/lc_fontcolor.png cmd/lc_color.png
cmd/sc_fontcolor.png cmd/sc_color.png

# Vertical Text Alignment (cellvert* is used in writer and align* is used in calc)
cmd/lc_cellverttop.png cmd/lc_aligntop.png
cmd/sc_cellverttop.png cmd/sc_aligntop.png
cmd/lc_cellvertcenter.png cmd/lc_alignverticalcenter.png
cmd/sc_cellvertcenter.png cmd/sc_alignverticalcenter.png
cmd/lc_cellvertbottom.png cmd/lc_alignbottom.png
cmd/sc_cellvertbottom.png cmd/sc_alignbottom.png

# Spellcheck
cmd/lc_spelldialog.png cmd/lc_spelling.png
cmd/sc_spelldialog.png cmd/sc_spelling.png
cmd/lc_spellingandgrammardialog.png cmd/lc_spelling.png
cmd/sc_spellingandgrammardialog.png cmd/sc_spelling.png

# Calc
cmd/lc_numberformatcurrency.png cmd/lc_insertcurrencyfield.png
cmd/sc_numberformatcurrency.png cmd/sc_insertcurrencyfield.png
cmd/lc_linestyle.png cmd/lc_borderdialog.png
cmd/sc_linestyle.png cmd/sc_borderdialog.png

# Date Icons
cmd/lc_adddatefield.png cmd/lc_datefield.png
cmd/lc_insertdatefield.png cmd/lc_datefield.png
cmd/lc_numberformatdate.png cmd/lc_datefield.png
cmd/sc_adddatefield.png cmd/sc_datefield.png
cmd/sc_insertdatefield.png cmd/sc_datefield.png
cmd/sc_numberformatdate.png cmd/sc_datefield.png
sc/res/date.png cmd/sc_datefield.png

# Find Toolbar
cmd/lc_scrolltonext.png cmd/lc_downsearch.png
cmd/sc_scrolltonext.png cmd/sc_downsearch.png
cmd/lc_scrolltoprevious.png cmd/lc_upsearch.png
cmd/sc_scrolltoprevious.png cmd/sc_upsearch.png

# paragraph line spacing drop down
cmd/lc_linespacing.png cmd/lc_spacepara15.png
cmd/sc_linespacing.png cmd/sc_spacepara15.png

# image icon duplicates
cmd/sc_graphicdialog.png cmd/sc_insertgraphic.png

# Impress
cmd/lc_insertavmedia.png cmd/lc_avmediaplayer.png
cmd/sc_insertavmedia.png cmd/sc_avmediaplayer.png
cmd/lc_insertmath.png cmd/lc_insertobjectstarmath.png
cmd/lc_arrowtoolbox.png cmd/lc_linearrowend.png
cmd/sc_arrowtoolbox.png cmd/sc_linearrowend.png

# Writer - Table toolbar
cmd/lc_tablesort.png cmd/lc_datasort.png
cmd/sc_tablesort.png cmd/sc_datasort.png

# Draw - Line and Filling Toolbar
cmd/lc_advancedmode.png cmd/lc_toggleobjectrotatemode.png
cmd/sc_advancedmode.png cmd/sc_toggleobjectrotatemode.png

# calc insert page breaks
cmd/lc_insertrowbreak.png cmd/lc_insertpagebreak.png
cmd/sc_insertrowbreak.png cmd/sc_insertpagebreak.png

# calc autofilter
cmd/lc_datafilterautofilter.png cmd/lc_autofilter.png
cmd/sc_datafilterautofilter.png cmd/sc_autofilter.png

# text background colour Impress/Draw
cmd/sc_charbackcolor.png cmd/sc_backcolor.png
cmd/lc_charbackcolor.png cmd/lc_backcolor.png

# insert rows and columns
cmd/lc_insertrowsbefore.png cmd/lc_insertrows.png
cmd/sc_insertrowsbefore.png cmd/sc_insertrows.png
cmd/lc_insertcolumnsbefore.png cmd/lc_insertcolumns.png
cmd/sc_insertcolumnsbefore.png cmd/sc_insertcolumns.png
cmd/lc_insertrowsafter.png cmd/lc_insertrows.png
cmd/sc_insertrowsafter.png cmd/sc_insertrows.png
cmd/lc_insertcolumnsafter.png cmd/lc_insertcolumns.png
cmd/sc_insertcolumnsafter.png cmd/sc_insertcolumns.png

