mkdir: %_DEST%\inc%_EXT%\registry

..\inc\registry\*.h %_DEST%\inc%_EXT%\registry\*.h
..\inc\registry\*.hxx %_DEST%\inc%_EXT%\registry\*.hxx

..\%__SRC%\lib\ireg.lib %_DEST%\lib%_EXT%\ireg.lib
..\%__SRC%\lib\reg*.lib %_DEST%\lib%_EXT%\*
..\%__SRC%\lib\libreg.*.* %_DEST%\lib%_EXT%\*
..\%__SRC%\bin\reg*.dll %_DEST%\bin%_EXT%\reg*.dll

..\%__SRC%\bin\checksingleton.exe %_DEST%\bin%_EXT%\checksingleton.exe
..\%__SRC%\bin\regcompare.exe %_DEST%\bin%_EXT%\regcompare.exe
..\%__SRC%\bin\regmerge.exe %_DEST%\bin%_EXT%\regmerge.exe
..\%__SRC%\bin\regview.exe %_DEST%\bin%_EXT%\regview.exe
..\%__SRC%\bin\checksingleton %_DEST%\bin%_EXT%\checksingleton
..\%__SRC%\bin\regcompare %_DEST%\bin%_EXT%\regcompare
..\%__SRC%\bin\regmerge %_DEST%\bin%_EXT%\regmerge
..\%__SRC%\bin\regview %_DEST%\bin%_EXT%\regview

linklib: libreg.*.*
